target,ecoli_strain,ncbi_taxid
GlcNAc(b1-2)L-4dThrHexA4enAla(a1-3)GlcNAc(a1-2)Galf(b1-5)Galf(b1-3)GlcNAc,O167,562
[Fuc(a1-3)]GlcNAc(a1-4)GlcA(a1-3)Fuc(a1-3)GlcNAc(b1-4)GlcNAc,O168,562
Fuc(a1-3)GlcNAc(b1-4)GlcNAc(b1-3)Ery-onic,O168,562
[Fuc(a1-3)]GlcNAcOAc(a1-4)GlcA(a1-3)Fuc(a1-3)GlcNAc(b1-4)GlcNAcOAc,O168,562
[FucOAc(a1-3)]GlcNAcOAc(a1-4)GlcA(a1-3)Fuc(a1-3)GlcNAc(b1-4)GlcNAcOAc,O168,562
Fuc(a1-3)GlcNAc(a1-4)GlcA(a1-3)Fuc(a1-3)GlcNAc,O168,562
[GlcA(b1-4)][Glc(b1-6)]Gal(a1-6)Man(a1-2)Man(a1-3)GalNAc(b1-3)Gal,O169,562
[GlcA(b1-4)][Glc(b1-6)]Gal(a1-6)Man(a1-2)Man(a1-3)GalNAc(b1-3)Gal,O169:H8:K-,562
Glc(a1-3)RhaOAc(a1-3)GlcNAc(a1-2)Galf(b1-6)Glc,O16:K1,562
Man(a1-2)Man(a1-2)Man(b1-3)[Glc(a1-6)]GlcNAc(a1-6)Man,O17,1010800
[Glc(a1-4)]Gal(a1-3)GlcNAc(b1-3)[RhaNAc(b1-4)]GlcNAc(b1-3)Gal,O17-2,562
[Galf(b1-3)]GlcNAc(b1-4)GlcA(b1-3)Galf(b1-3)GlcNAc(b1-4)GlcNAc,O170,562
GlcNAc(b1-4)GlcNAc(b1-4)GlcA(b1-3)Galf(b1-3)GlcNAc,O170,562
GlcNAc(b1-4)GlcNAc(b1-4)GlcA(b1-3)Gal,O170,562
NeuNAc(a2-6)Gal(b1-6)Glc(b1-3)Gal(b1-3)GalNAc,O171,562
NeuNAcOAc(a2-6)Gal(b1-6)Glc(b1-3)Gal(b1-3)GalNAc(b1-4)NeuNAcOAc,O171/CCUG36539,562
FucNAc(a1-4)GlcOAcOP(a1-4)Glc(a1-3)FucNAc(a1-3)GlcNAc(a1-3)FucNAc,O172,562
Glc(a1-3)FucNAc(a1-3)GlcNAc(a1-3)FucNAc(a1-4)Glc,O172,562
[Fuc(a1-4)]GlcOP(a1-6)Glc(a1-2)Glc(b1-3)GlcNAc(b1-3)GlcOP,O173,562
Glc(a1-2)Glc(b1-3)GlcNAc(b1-3)Glc,O173,562
[GlcNAc(b1-2)]GlcA(b1-3)Gal(b1-3)GalNAc(b1-4)GlcA,O174,562
GlcNAc(b1-2)GlcA(b1-3)Gal(b1-3)GalNAc,O174,562
[GlcNAc(b1-2)]GlcA(b1-3)Gal(b1-3)GalNAc(b1-4)GlcA,O174/2531-54,562
[GlcNAc(b1-2)]GlcA(b1-3)Gal(b1-3)GalNAc(b1-4)GlcA,O174:H27,562
[GlcNAc(b1-2)]GlcA(b1-3)Gal(b1-3)GalNAc(b1-4)GlcA,O174:H28/2188,562
Glc(a1-4)GlcA(a1-3)Man(a1-2)Man(a1-3)GalNAc(b1-2)Glc,O175,562
Man(a1-2)Man(a1-2)Man(b1-3)GalNAc(a1-4)Man,O176,562
GalNAc(a1-4)Man(a1-2)Man(a1-2)Man,O176,562
Rha(a1-3)FucNAc(a1-3)FucNAc(a1-3)GlcNAc(b1-2)Rha,O177,562
GlcNAc(a1-4)GalA(a1-2)Ribf(b1-4)Gal(b1-3)GalNAc(b1-4)GlcNAc,O178,562
Rha(a1-6)Glc(a1-4)[GlcNAc(b1-3)]Gal(a1-3)GlcNAc(a1-2)Rha,O18,1095706
ManNAcA(b1-2)Rha(a1-3)Rha(b1-4)GlcNAc(a1-4)ManNAcA,O180,562
ManNAcA(b1-2)Rha(a1-3)Rha(b1-4)GlcNAcOP,O180,562
Glc(a1-4)[GlcNAc(b1-3)]Gal(a1-3)[Glc(a1-6)]GlcNAc(a1-2)Rha(a1-6)Glc,O181,562
[L-QuiNAc(a1-3)]GalNAcOAc(a1-6)GlcOP(a1-4)L-QuiNAc(a1-3)GlcNAc(b1-4)GalNAcOAc,O181,562
[L-QuiNAc(a1-3)]GalNAc(a1-6)GlcOP(a1-4)L-QuiNAc(a1-3)GlcNAc(b1-4)GalNAc,O181,562
L-QuiNAc(a1-3)GlcNAc(b1-4)[L-QuiNAc(a1-3)]GalNAc(a1-6)Glc,O181,562
[RhaNAc(b1-3)]GlcNAc(b1-4)GlcA(b1-3)GlcNAc(b1-4)GlcNAc,O182,562
RhaNAc(b1-3)[GlcNAc(b1-4)]GlcNAc(b1-3)Thre-onic,O182,562
[Ribf(b1-4)GlcA(b1-4)]Gal(a1-6)Man(a1-2)Man(a1-3)GalNAc(b1-3)Gal,O183,562
[Ribf(b1-4)GlcA(b1-4)]Gal(a1-6)Man(a1-2)Man(a1-3)GalNAc(b1-3)Gal,O183/G5977,562
D-FucNBut(a1-3)ManOAc(a1-3)Fuc(a1-3)GalNAc(a1-2)D-FucNBut,O184,562
D-FucNBut(a1-3)Man(a1-3)Fuc(a1-3)GalNAc(a1-2)D-FucNBut,O184,562
GalNAc(b1-4)GlcA(b1-3)Ribf(b1-4)Gal(b1-3)GalNAc(a1-4)GalNAc,O185,562
GalNAc(a1-4)GalNAc(b1-3)Thre-onic,O185,562
QuiNButAla(b1-6)Glc(a1-3)L-QuiNAc(a1-3)GlcNAcOAc(a1-3)QuiNButAla,O186,562
QuiNButAla(b1-6)Glc(a1-3)L-QuiNAc(a1-3)GlcNAc(a1-3)QuiNButAla,O186,562
D-FucNAc(b1-3)GlcNAc(a1-4)GlcA(a1-3)Man(a1-2)Man(a1-3)GlcNAc(b1-2)D-FucNAc,O187,562
GlcNAc(b1-2)D-FucNAc(b1-3)GlcNAc(a1-3)Thre-onic,O187,562
[Rha(b1-4)]GlcNAc(a1-2)Glc(b1-3)Rha(a1-3)GlcNAc(b1-3)GlcNAc,O188/G5413,562
GlcA(b1-4)GlcNAc(a1-4)GlcA,O18:K5,562
Glc(a1-4)[GlcNAc(b1-3)]Gal(a1-3)GlcNAc(a1-2)Rha(a1-6)Glc,O18A,562
Glc(a1-4)[GlcNAc(b1-3)]Gal(a1-3)[Glc(a1-6)]GlcNAc(a1-2)Rha(a1-6)Glc,O18A1,562
Rha(a1-6)Glc(a1-4)[GlcNAc(b1-3)]Gal(a1-3)[Glc(a1-6)]GlcNAc(a1-2)Rha,O18A1,562
Rha(a1-6)Glc(a1-4)[GlcNAc(a1-3)]Gal(a1-3)[Glc(a1-6)]GlcNAc(a1-2)Rha,O18A1,562
Rha(a1-6)Glc(a1-4)[GlcNAc(b1-3)]Gal(a1-3)[Glc(a1-6)]GlcNAc(a1-2)Rha,O18A1/TD2158,1095706
Rha(a1-6)Glc(a1-4)[Glc(b1-3)]Gal(a1-3)[Glc(a1-6)]GlcNAc(a1-2)Rha,O18A2/TD2158,1095706
Glc(a1-4)[GlcNAc(b1-3)]Gal(a1-3)GlcNAc(a1-3)Rha(a1-6)Glc,O18B,1095706
Glc(a1-4)[Glc(b1-3)]Gal(a1-3)GlcNAc(a1-3)Rha(a1-6)Glc,O18B,1095706
Rha(1-6)Glc(a1-4)[Glc(b1-3)]Gal(a1-3)GlcNAc(a1-3)Rha,O18B,1095706
Glc(a1-4)[GlcNAc(b1-3)]Gal(a1-3)[Glc(a1-6)]GlcNAc(a1-3)Rha(a1-6)Glc,O18B1,1095706
Glc(a1-4)[Glc(b1-3)]Gal(a1-3)[Glc(a1-4)]GlcNAc(a1-3)Rha(a1-6)Glc,O18B1,1095706
Rha(1-6)Glc(a1-4)[Glc(b1-3)]Gal(a1-3)[Glc(a1-4)]GlcNAc(a1-3)Rha,O18B1,1095706
Glc(a1-4)[GlcNAc(b1-3)]Gal(a1-3)GlcNAc(a1-2)Rha(a1-6)Glc,O18ac,1095706
Rha(a1-4)[GlcNAc(b1-3)]Gal(a1-6)Glc(a1-3)GlcNAc(a1-2)Rha,O18ac,1095706
Rha(a1-6)Glc(a1-4)[GlcNAc(b1-3)]Gal(a1-3)GlcNAc(a1-2)Rha,O18ac,1095706
Rha(a1-2)Rha(a1-2)Rha(a1-2)Glc(a1-3)GlcNAcOAc(a1-2)Rha,O19ab,562
Rha(a1-2)Rha(a1-2)Rha(a1-2)Glc(a1-3)GlcNAc(a1-2)Rha,O19ab,562
Glc(a1-3)GlcNAc(a1-2)Rha(a1-2)Rha(a1-2)Rha,O19ab,562
[ManNAc(b1-2)]Rha(a1-3)Rha(a1-3)Rha(b1-4)GlcNAc(b1-3)Rha,O1A,562
GlcNAc(b1-3)[ManNAc(b1-2)]Rha(a1-3)Rha(a1-3)Rha(b1-4)GlcNAc,O1A,562
ManNAc(b1-2)Rha(a1-2)Rha(a1-3)Glc(a1-3)GlcNAc,O1A,562
ManNAc(b1-2)Rha(a1-2)Rha(a1-2)Gal(a1-3)GlcNAc,O1A,562
ManNAc(b1-2)Rha(a1-3)Rha(a1-3)Rha(b1-4)GlcNAcOP,O1A,562
Rha(a1-3)Rha(b1-4)GlcNAc(b1-3)[ManNAc(b1-2)]Rha(a1-3)Rha,O1A1,562
[ManNAc(b1-2)]Rha(a1-3)Rha(a1-3)Rha(b1-4)GlcNAc(b1-3)Rha,O1A1,562
GlcNAc(b1-3)[ManNAc(b1-2)]Rha(a1-2)Rha(a1-2)Gal(a1-3)GlcNAc,O1B,562
ManNAc(b1-2)Rha(a1-2)Rha(a1-3)Glc(a1-3)GlcNAc,O1B,562
ManNAc(b1-2)Rha(a1-2)Rha(a1-2)Gal(a1-3)GlcNAc,O1B,562
Rha(a1-2)Gal(a1-3)GlcNAc(b1-3)[ManNAc(b1-2)]Rha(a1-2)Rha,O1B,562
[ManNAc(b1-2)]Rha(a1-2)Rha(a1-2)Gal(a1-3)GlcNAc(b1-3)Rha,O1B,562
ManNAc(b1-2)Rha(a1-2)Rha(a1-2)Gal(a1-3)GlcNAcOP,O1B,562
GlcNAc(b1-3)[ManNAc(b1-2)]Rha(a1-2)Rha(a1-3)Gal(a1-3)GlcNAc,O1C,562
ManNAc(b1-2)Rha(a1-2)Rha(a1-3)Glc(a1-3)GlcNAc,O1C,562
ManNAc(b1-2)Rha(a1-2)Rha(a1-2)Gal(a1-3)GlcNAc,O1C,562
Rha(a1-3)Gal(a1-3)GlcNAc(b1-3)[ManNAc(b1-2)]Rha(a1-2)Rha,O1C,562
[ManNAc(b1-2)]Rha(a1-2)Rha(a1-3)Gal(a1-3)GlcNAc(b1-3)Rha,O1C,562
GlcNAc(b1-3)[D-FucNAc(a1-2)]Rha(a1-2)Rha(a1-3)Rha(b1-4)GlcNAc,O2,2067429
[D-FucNAc(a1-2)]Rha(a1-2)Rha(a1-3)Rha(b1-4)GlcNAc(b1-3)Rha,O2,2067429
D-FucNAc(a1-2)Rha(a1-2)Rha(a1-3)Rha(b1-4)GlcNAcOP,O2,2067429
[D-FucNAc(a1-2)]Rha(a1-2)Rha(a1-3)Rha(b1-4)GlcNAc(b1-3)Rha,O2/M-17,2067429
Gal(a1-2)Ribf(b1-4)Gal(a1-2)Rib,O20,562
Gal(a1-2)Ribf(b1-4)[Gal(a1-3)]Gal(a1-2)Rib,O20,562
Ribf(b1-4)Gal(a1-2)Ribf,O20ab,1010801
Ribf(b1-4)[Gal(a1-3)]Gal(a1-2)Ribf,O20ac,1010801
[Gal(b1-4)]Gal(b1-4)[GlcNAc(b1-2)]Glc(b1-3)GalNAc(b1-3)Gal,O21,562
Glc(a1-4)GlcA(b1-4)GalNAcOAc(b1-3)Gal(a1-3)GalNAc(b1-6)Glc,O22,562
[GlcNAc(b1-3)]Glc(a1-4)Gal(b1-3)GalNAc(a1-3)[GlcNAc(a1-6)]GlcNAc(b1-6)Glc,O23,1095708
Glc(a1-4)[GlcNAc(b1-3)]Gal(b1-3)GalNAc(a1-3)[Glc(a1-6)]GlcNAc(b1-6)Glc,O23,1095708
Gal(b1-3)GalNAc(a1-3)GlcNAcGro,O23,1095708
Glc(a1-4)[GlcNAc(b1-3)]Gal(b1-3)GalNAc(a1-3)[Glc(a1-6)]GlcNAc(b1-6)Glc,O23A,1095708
NeuNAc(a2-3)[Glc(a1-2)]Glc(b1-3)GalNAc(b1-7)NeuNAc,O24,562
Glc(b1-3)GalNAc(b1-7)NeuNAc,O24,562
GalNAc(b1-4)Gal(b1-4)[Neu(a2-3)]GalNAc(b1-3)Gal(b1-3)GalNAc-ol,O24,562
NeuNAc(a2-3)[Glc(a1-2)]Glc(b1-3)GalNAc(b1-7)NeuNAc,O24,562
FucNAc(a1-3)GlcNAc(b1-4)[Rha(a1-3)][Glc(b1-6)]Glc(a1-3)FucNAc,O25,1095709
[Rha(a1-3)][Glc(b1-6)]Glc(a1-3)FucNAc(a1-3)GlcNAc(b1-4)Glc,O25,1095709
[Rha(a1-3)][Glc(b1-6)]Glc(a1-3)FucNAc(a1-3)GlcNAc(b1-4)Glc,O25a,1095709
[Rha(a1-3)][Glc(b1-6)]Glc(a1-3)FucNAc(a1-3)GlcNAc(b1-4)Glc,O25b,1095709
[Rha(a1-3)][Glc(b1-6)]Glc(a1-3)FucNAc(a1-3)GlcNAc(b1-4)Glc,O25b:H4-ST131/EC958,941322
Rha(a1-4)FucNAc(a1-3)GlcNAc(b1-3)Rha,O26,404399
Rha(a1-4)FucNAc(a1-3)GlcNAc(b1-3)Rha,O26:H11,404399
[Glc(b1-2)][GlcA(b1-3)]Gal(a1-6)Glc(b1-3)[Glc(b1-6)]GalNAc(b1-4)Gal,O27/E1020-72,1095710
[Glc(b1-2)][GlcOAcA(b1-3)]Gal(a1-6)Glc(b1-3)[Glc(b1-6)]GalNAc(b1-4)Gal,O27/E1020-72,1095710
GlcNAc(b1-3)GalfOAc(b1-3)GlcNAcOPGro(a1-4)GlcNAc,O28,562
GlcNAc(b1-3)Galf(b1-3)GlcNAcOPGro(a1-4)GlcNAc,O28,562
GlcNAc(b1-3)Galf(b1-3)GlcNAcGro,O28,562
GlcOPGro(b1-4)GlcNAc(b1-3)GlcNAc(a1-3)GlcOPGro,O28ab/G1473,562
GlcNAc(b1-3)GlcNAc(a1-3)GlcGro,O28ab/G1473,562
GlcNAc(b1-3)Galf(b1-3)GlcNAcOPGro(a1-4)GlcNAc,O28ac,562
GlcNAc(b1-3)GalfOAc(b1-3)GlcNAcOPGro(a1-4)GlcNAc,O28ac,562
Glc(b1-4)[Glc(a1-6)Gal(a1-3)]FucNAc(a1-3)GlcNAcOPGro(b1-6)Glc,O29,1095711
Glc(a1-6)Gal(a1-3)[Glc(b1-4)]FucNAc(a1-3)GlcNAcGro,O29,1095711
[RhaNAc(b1-4)]GlcNAc(b1-3)[Glc(a1-4)]Gal(a1-3)GlcNAc(b1-3)GlcNAc,O3,562
GlcA(b1-4)[GlcNAc(b1-2)]GlcA(b1-3)GlcNAc(a1-4)GlcA,O30,562
Gal(a1-4)GlcA(b1-6)Gal(b1-4)Gal(b1-4)GlcNAc(b1-6)Gal,O32/G1264,562
Gal(a1-4)GlcA(b1-6)Gal(b1-4)GalOAc(b1-4)GlcNAc(b1-6)Gal,O32/G1264,562
GalOPGro(b1-4)GlcNAc(b1-3)Gal(b1-3)GalNAc(b1-2)GalOPGro,O33/SSIE40,562
Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GalNAc(b1-2)Gal,O33/SSIE40,562
GalNAc(a1-2)[GlcNAc(b1-3)]RhaOMe,O35,562
GalNAcA(a1-2)[GlcNAc(b1-3)]RhaOMe,O35,562
[GalNAcAN(a1-2)]Rha(a1-2)Rha(a1-3)Rha(a1-2)Rha(a1-3)GlcNAc(b1-3)Rha,O35,562
[Rha(a1-2)Fuc(a1-3)]Man(a1-3)Fuc(a1-3)GlcNAc(b1-4)Man,O36,562
Man(a1-3)Fuc(a1-3)GlcNAc(b1-4)Man,O36,562
GalNAcOPGro(b1-3)Gal(a1-4)Gal(b1-3)GalNAc(b1-4)GalNAcOPGro,O37/G1241,562
GlcNAc(b1-3)[GlcNAc(a1-4)]GalNAc(b1-4)GlcA(b1-3)GalNAc(b1-6)GlcNAc,O38/G1648,562
QuiNBut(b1-2)[Gal(a1-3)]Man(a1-4)Rha(a1-3)GlcNAc(a1-3)QuiNBut,O39,562
GlcNAc(a1-3)QuiNBut(b1-2)[Gal(a1-3)]Man(a1-4)Rha,O39,562
GlcNAc(a1-3)QuiNBut(b1-2)Man(a1-3)1dEry-ol,O39,562
[Glc(a1-3)]Rha(a1-6)Glc(a1-3)FucNAc(a1-3)GlcNAc(b1-2)Rha,O4,562
GlcNAc(b1-2)[Glc(a1-3)]Rha(a1-6)Glc(a1-3)FucNAc(a1-3)GlcNAc,O4,562
FucNAc(a1-3)[Glc(a1-6)]GlcNAc(a1-2)Galf(b1-6)Glc(a1-3)FucNAc,O4,562
FucNAc(a1-3)[Glc(a1-6)]GlcNAc(a1-2)Rha(a1-6)Glc(a1-3)FucNAc,O4,562
Galf(b1-6)Glc(a1-3)FucNAc(a1-3)[Glc(a1-6)]GlcNAc(a1-2)Galf,O4,562
Gal(b1-4)Man(b1-4)Gal(a1-3)GlcNAc(b1-2)Gal,O40,562
Gal(a1-3)[GlcA(b1-4)]Fuc(a1-4)GlcNAc(b1-3)Fuc(a1-3)GlcNAc(b1-3)Gal,O41,562
[Glc(a1-3)]GlcNAc(b1-3)GalfOAc(b1-3)GlcNAcOPGro(a1-4)GlcNAc,O42,216592
[Glc(a1-3)]GlcNAc(b1-3)GalfOAc(b1-3)GlcNAcOPGro(a1-4)GlcNAc,O42:K-:H37/CCUG11348,562
[Glc(a1-3)]GlcNAc(b1-3)Galf(b1-3)GlcNAcOPGro(a1-4)GlcNAc,O42:K-:H37/CCUG11348,562
[Fuc(a1-3)]ManOAc(b1-3)Man(a1-3)Fuc(a1-3)GalNAc(b1-4)ManOAc,O43,562
[Fuc(a1-3)]Man(b1-3)Man(a1-3)Fuc(a1-3)GalNAc(b1-4)ManOAc,O43,562
Man(b1-3)Man(a1-3)Fuc(a1-3)GalNAc(b1-4)ManOAc,O43,562
Man(b1-3)Man(a1-3)Fuc,O43,562
Man(a1-2)Man(a1-2)[Glc(a1-4)]Man(b1-3)GlcNAc(a1-6)Man,O44,1010800
Man(a1-2)Man(a1-2)[Glc(a1-4)]Man(b1-3)GlcNAc(a1-6)Man,O44:H18,562
Glc(b1-3)6dTalOAc(a1-3)D-FucNAc(a1-2)Glc,O45,562
Glc(b1-3)6dTalOAc(a1-3)GlcNAc(b1-2)Glc,O45,562
Glc(b1-3)6dTal(a1-3)D-FucNAc(a1-2)Glc,O45,562
Glc(b1-3)6dTal(a1-3)GlcNAc(b1-2)Glc,O45,562
Glc(b1-3)6dTalOAc(a1-3)GlcNAc(b1-2)Glc,O45rel,562
GlcAThr(b1-6)Gal(b1-6)Glc(b1-3)GalNAc(b1-4)GlcAThr,O46/G3214,562
GlcAThrAc(b1-6)Gal(b1-6)Glc(b1-3)GalNAcOAc(b1-4)GlcAThrAc,O46/G3214,562
GlcNAc(b1-4)[GalOAcA(a1-3)]GalNAc(b1-3)Gal(a1-4)Rha(a1-3)GlcNAc,O48:H21,562
GlcNAc(b1-4)GalNAc(b1-3)Gal(a1-3)1dEry-ol,O48:H21,562
QuiNBut(a1-4)GalNAc(b1-4)Rha(a1-3)GlcNAcOAc(b1-2)QuiNBut,O49,562
Glc(a1-3)FucNAc(a1-3)GlcNAc(b1-2)Rha(a1-6)Glc,O4:K52,562
Rha(a1-6)Glc(a1-3)FucNAc(a1-3)GlcNAc(b1-2)Rha,O4:K52,562
GlcNAc(b1-2)[Glc(a1-3)]Rha(a1-6)Glc(a1-3)FucNAc(a1-3)GlcNAc,O4:K6,562
[Glc(a1-3)]Rha(a1-6)Glc(a1-3)FucNAc(a1-3)GlcNAc(b1-2)Rha,O4:K6,562
QuiNAc(b1-3)Ribf(b1-4)Gal(b1-3)GalNAc(a1-4)QuiNAc,O5,1010795
GalNAc(a1-4)QuiNAc(b1-3)Ribf(b1-2)Thre-ol,O5,1010795
NeuNAcOAc(a2-3)Gal(b1-3)GalNAc,O5,1010795
Rha(a1-2)Rha(a1-3)Rha(b1-4)GlcNAc(b1-3)Rha,O50,1963785
[GlcNAc(b1-2)]Rha(a1-2)Rha(a1-4)Glc(a1-3)GalNAc(b1-3)Rha,O51,562
GlcNAc(b1-2)Rha(a1-2)Rha(a1-4)Glc(a1-3)GalNAc,O51,562
D-FucfOAc(b1-3)D-6dManHep(b1-3)D-FucfOAc,O52,562
D-Fucf(b1-3)D-6dManHep(b1-3)D-Fucf,O52,562
D-Fucf(b1-3)D-6dManHepOAc(b1-3)D-Fucf,O52,562
[Glc(a1-2)]Rha(a1-4)GlcA(b1-3)Rha(b1-4)GlcNAc(b1-3)Rha,O53/G1067,562
GalA(a1-2)Rha(a1-2)Ribf(b1-4)Gal(b1-3)GlcNAc(b1-4)GalA,O54,2184075
Gal(b1-3)GlcNAc(b1-4)GalA(a1-2)Rha(a1-2)Rib,O54,2184075
GalA(a1-2)Rha(a1-2)Rib,O54,2184075
[Col(a1-2)Gal(b1-3)]GlcNAc(b1-3)Gal(a1-3)GalNAc(b1-6)GlcNAc,O55,2170726
Gal(a1-3)GalNAc(b1-6)[Col(a1-2)Gal(b1-3)]GlcNAc(b1-3)Gal,O55,2170726
[Col(a1-2)Gal(b1-3)]GlcNAc(b1-3)Gal(a1-3)GalNAc(b1-6)GlcNAc,O55/Su3912/41,2170726
Gal(a1-3)GalNAc(b1-6)[Col(a1-2)Gal(b1-3)]GlcNAc,O55:B5,2170726
[Col(a1-2)Gal(b1-3)]GlcNAc(b1-3)Gal(a1-3)GalNAc(b1-6)GlcNAc,O55:B5,2170726
Glc(a1-2)Glc(a1-2)[GlcN(a1-3)]Gal(a1-3)Glc(a1-3)[Glc(a1-7)LDManHep(a1-7)]LDManHepOP(a1-3)LDManHepOPPEtn(a1-5)[Kdo(a2-4)]Kdo,O55:B5,2170726
[Col(a1-2)Gal(b1-3)]GlcNAc(b1-3)Gal(a1-3)GalNAc(b1-6)GlcNAc,O55:H7,244320
NeuNAc(a2-3)[Gal(a1-2)]Glc(b1-3)GlcNAc(b1-7)NeuNAc,O56,562
Glc(b1-3)GlcNAc(b1-7)NeuNAc,O56,562
Glc(b1-3)GlcNAc(b1-7)NeuNAc(a2-3)Glc(b1-3)GlcNAc(b1-7)NeuNAc,O56,562
Gal(a1-2)Glc(b1-3)GlcNAc(b1-7)NeuNAc,O56,562
Gal(a1-2)Glc(b1-3)GlcNAc(b1-7)NeuNAc(a2-3)[Gal(a1-2)]Glc(b1-3)GlcNAc(b1-7)NeuNAc,O56,562
[GalOAcA(a1-2)]Gal(a1-3)[Glc(b1-4)]FucNAc(a1-3)GlcNAc(a1-3)Gal,O57,562
[GalA(a1-2)]Gal(a1-3)[Glc(b1-4)]FucNAc(a1-3)GlcNAc(a1-3)Gal,O57,562
Gal(a1-3)FucNAc(a1-3)GlcNAc(a1-3)Gal,O57,562
GalOAcA(a1-2)[GlcNAc(a1-3)]Gal(a1-3)[Glc(b1-4)]FucNAc,O57,562
GalA(a1-2)[GlcNAc(a1-3)]Gal(a1-3)[Glc(b1-4)]FucNAc,O57,562
[RhaOAcOLac(a1-3)]Man(b1-4)Man(a1-3)GlcNAc(b1-4)Man,O58,562
RhaOLac(a1-3)[GlcNAc(b1-4)]Man(a1-3)Ery-ol,O58,562
[RhaOLac(a1-3)]Man(a1-4)ManOAc(a1-3)GlcNAc(b1-4)Man,O58,562
[GalOAcA(a1-3)]Man(a1-3)Man(a1-3)Man(b1-3)GlcNAc(a1-6)Man,O59/CCUG11362,562
[GalA(a1-3)]Man(a1-3)Man(a1-3)Man(b1-3)GlcNAc(a1-6)Man,O59/CCUG11362,562
QuiNAc(b1-3)Ribf(b1-4)Gal(b1-3)GalNAc(a1-4)QuiNAc,O5ab,1010795
QuiNAc(b1-3)Ribf(b1-4)Gal(b1-3)GalNAc(a1-2)QuiNAc,O5ac,562
QuiNAc(b1-3)Ribf(b1-4)Gal(b1-3)GalNAc(a1-2)QuiNAc,O5ac/180/C3,562
Glc(b1-2)[GalNAc(a1-3)]Man(b1-4)Man(b1-3)GlcNAc(b1-3)Glc(a1-3)[Gal(a1-2)Gal(a1-2)]Glc(a1-3)Glc(a1-3)[LDManHep(a1-7)]LDManHepOP(a1-3)LDManHepOPPEtn(a1-5)[Kdo(a2-4)]Kdo,O6,217992
GlcNAc(a1-4)GalNAc(a1-3)[Glc(b1-2)]Man(b1-4)Man(b1-3)GlcNAc,O6,217992
GalNAc(a1-3)[Glc(b1-2)]Man(b1-4)Man(b1-3)GlcNAc(a1-4)GalNAc,O6,217992
Glc(b1-2)[GalNAc(a1-3)]Man(b1-4)Man(b1-3)GlcNAc(b1-3)Glc(a1-3)[Gal(a1-2)Gal(a1-2)]Glc(a1-3)Glc(a1-3)[LDManHep(a1-7)]LDManHepOP(a1-3)LDManHepOP(a1-5)[Kdo(a2-4)]Kdo,O6,217992
